,X,Team,Year,Gender,Grade,Level,Requests,Not Same Time As
101,,101-BLACK AND WHITE TIGERS,,B,1,R,,
102,,102-BULLS-SHORTER,,B,1,C,NO 4:40,
103,,103-EAGLES-CROWE,,B,1,R,Plays in afternoon in Y league,
104,,104-GAUCHOS,,B,1,I,"NO 1/12-20, 3/3",
105,,105-IRISH-WEBSTER 1,,B,1,R,NO 2/17,"Irish 2, Bears 3"
106,,106-PATRIOTS,,B,1,C,NO 4:40,
107,,107-SHOOTIN TIGERS-JENNINGS,,B,1,C,"TH ONLY, NO Sat",
141,,141-EAGLES-HINES,,B,1,C,,
142,,142-MISSOURI WINGS 1,,B,1,C,"no 1/4, 2/4, 18, 3/3",WINGS 2
143,,143-PANTHERS,,B,1,C,"NO 1/14-15, 21-22, 2/11-12, 3/24-25.",
145,,145-THUNDER-CAMPBELL,,B,1,C,No Wed,
146,,146-THUNDER-CRIGHTON,,B,1,C,no 1/21-22. NO Sat,
151,,151-LADY PUMAS-LAWRENCE,,G,1,R,no 2/16-18,
152,,152-LITTLE PURPLE THUNDER,,G,1,R,,
153,,153-INTENSITY 2023,,G,1,R,,
154,,154-RIM ROCKERS,,G,1,R,,
155,,155-MAGIC-MCCALL,,G,1,I,,
156,,156-LADY TIGERS-SIMS,,G,1,C,,
208,a,208-YELLOWJACKETS-WILSON,,B,2,R,"NO 3/17-25. DH ARE FINE, LIMIT EARLY/LATE GAMES",
207,a,207-THE BEARS-BURRI,,B,2,R,,
2014,a,2014-WILDCATS-SCOTT 2,,B,2,R,"wants 2 games with bombers. Ask shane. No 1/7-8, 14-15, 27-29, 2/10-12, 2/25-27, 3/10-11",BOOMER BOMBERS
2015,a,2015-GOLDEN BEARS,,B,2,R,,
,a,2016-CARDINALS-GILBERT,,B,2,R,,
2013,a,2013-TIGERS-HALL,,B,2,R,Wants Sat or Wed,
203,a,203-GORILLAS 2,,B,2,R,,
2012,a,2012-PROGRAM SELECT 2,,B,2,R,NO SAT,
206,b,206-SPFD STARS WHITE 2,,B,2,R,NO SAT IF POSSIBLE.,
202,b,202-CRUSH-TREAT 2,,B,2,R,VERY new team and inexperienced team :),
2010,b,2010-EAGLES-PIPER 2,,B,2,R,"Wants DH. NO 2/16, 23",
205,b,205-OUTLAWS 2B,,B,2,R,,Outlaws 2A if possible
2011,b,2011-LIBERATORS-GABANI 2,,B,2,R,"Wants DH, no week of 3/19",
209,b,209-GENERALS-BOSWELL,,B,2,R,NO 2/18,
204,b,204-LAKERS-SWEATT,,B,2,R,Need dh on Sat,
201,b,201-BLUEJAYS-HUTTER,,B,2,R,"start after 1/15. NO 3/16-25. No Sat IF POSSIBLE.  No 4:40 (except 1/26, 3/1). NO after 5:30 on 1/19 OR after 6:20 ON 1/26. ",BLUJAYS DUNCAN-REID
221,,221-BLUEJAYS-DUNCAN-REID,,B,2,I,start after 1/15. NO 3/16-25. No 4:40 (except 1/26th & 1/1) Can't play after 5:30 on 1/19 or after 6:20 on 1/26.,BLUEJAYS-HUTTER OR BAILEY
222,,222-BOOMER BOMBERS,,B,2,I,"WANTS 2 GAMES WITH WILDCATS 2. NO 1/7-8, 12, 14-15, 27-29, 2/10-12, 25-27, 3/10-11.",WILDCATS-SCOTT 2
223,,223-EAGLES-TURNER 2,,B,2,I,,Turner 6
224,,224-LEFTY'S DRILLERS,,B,2,I,"no 1/7, 21, 2/4, 11, 25, 3/10, 17",Flash 3 or 4
225,,225-OUTLAWS 2A,,B,2,I,,Outlaws 2B if possible
226,,226-TIGER PRIDE 2,,B,2,I,NO THUR. WANTS DH,
241,,241-BLUEJAYS-BAILEY,,B,2,C,start after 1/15. NO 3/16-25. NO SAT. No 4:40 (except 1/26 & 3/1) NO after 5:30 on 1/19 & after 6:20 on 1/26. NO 2-15-20,"BLUJAYS DUNCAN-REID, CELTICS, FLASH"
242,,242-IRISH-O'REILLY 2,,B,2,C,"NO Wed. NO 1/19-25, 2/18-20, 3/12-17. PREFER NO WEEKENDS",IRISH 5TH GRADE
243,,243-MISSOURI WINGS 2,,B,2,C,"no 1/14, 2/4, 18, 3/3",WINGS 1
244,,244-MIZZOU-VAUGHAN 2,,B,2,C,,
245,,245-MUSKIES,,B,2,C,"WANTS DH, CAN PLAY 1-19, 26, 2/9, 18, 25, 3/3, 10, 17. Wants 5:30 and back to back. Move down!",
246,,246-REPUBLIC CRUSH,,B,2,C,Don't play first few weeks.  Wants all Thur.,
247,,247-SPFD STARS RED 2,,B,2,C,NO SAT IF POSSIBLE.,
251,,251-EXTREME EAGLES,,G,2,R,,
252,,252-LADY INDIANS-GARDNER,,G,2,R,,
253,,253-LADY WILDCATS-KIBBY,,G,2,R,,
254,,254-LITTLE LADY JAYS,,G,2,R,"NO 4:40. NO 1/14, 19-20, 3/10, 19.",
255,,255-SPFD STARS PINK 2,,G,2,R,NO SAT IF POSSIBLE.,
256,,256-TRIPLE S-LADY TIGERS,,G,2,R,,
291,,291-DRIBBLING DIVAS,,G,2,I,,
292,,292-EAGLES-ARNOLD 2,,G,2,I,"CAN ONLY PLAY 4:40 ON 1/17, 24 and 2/21",
293,,293-BRANSON STARS,,G,2,C,,
294,,294-LADY CUBS-O'DONNELL,,G,2,C,,
295,,295-LITTLE GIANTS,,G,2,C,No 4:40,
296,,296-WOLF PACK-DAMPIER 2,,G,2,C,"DH every other week. Sat after 1. NO 4:40 or 8:00. NO 1/12, 26, 2/8, 22, 3/5, 19, 4/3.",
3010,,3010-JAGUARS,,B,3,R,,
3011,,3011-SPFD BEARS 3,,B,3,R,,
3012,,3012-SW WILDCATS,,B,3,R,,
3013,,3013-TIGERS-HAUCK,,B,3,R,backed out BEFORE the deadline,
301,,301-GOLDEN BEARS,,B,3,R,NEED LATE GAMES,
302,,302-HORNETS-TUMMONS,,B,3,R,,
303,,303-INDIANS-QUINN,,B,3,R,"WANTS FRIDAYS, NO 4:40 AND NO LATE GAMES. Play some on Sat.",
304,,304-JACKETS-SING,,B,3,R,"NO 4:40 OR 8:50. NO 1/7, 14, 21.",
305,,305-LIL LIBERATORS-SHARP,,B,3,R,,
306,,306-WILDCATS-BENCH,,B,3,R,"Prefer Fri. NO 4:40. NO 1/28, 3/17, 24",
307,,307-EAGLES-LUMLEY,,B,3,R,,
308,,308-HAWKS,,B,3,R,NO 4:40,
309,,309-INDIANS-SCHATZER,,B,3,R,"NO 1/21,22,28,29, 2/18,19, 3/18-25.",
321,,321-BOLIVAR DEFENDERS-KRUEGER,,B,3,I,,
322,,322-CELTICS,,B,3,I,"no 1/14, 27, 2/25, 3/10, 3/17-22",
323,,323-SHARKS-MURRAY,,B,3,I,,
324,,324-SHOCK 3,,B,3,I,,SHOCK 4
325,,325-SPRINGFIELD HEAT,,B,3,I,If in doubt please put us in rec. NO 1/14-15 and 2/24-26. ,
326,,326-THUNDER JAYS,,B,3,I,,
327,,327-TIGERS-HALBERT,,B,3,I,,
341,,341*-DRAGONS,,B,3,C,,
342,,342*-FLASH 3,,B,3,C,"NO 1/7, 21, 2/11, 18, 25, 3/3, 17. AVOID 4:40",FLASH 4
343,,343*-IRISH-WEBSTER 3,,B,3,C,NO 2/17,"Irish 2, Bears 3"
344,,344*-MAVS-RADER,,B,3,C,"NO 1/20, 3/2-3.",
345,,345*-PROGRAM SELECT 3,,B,3,C,NO SAT,
346,,346*-SPFD STARS RED 3,,B,3,C,NO SAT IF POSSIBLE.,
351,,351-BOLIVAR BLASTERS,,G,3,R,WANTS DH,
352,,352-I.C. BULLDOGS,,G,3,R,,
353,,353-I.C. PANTHERS,,G,3,R,NO 3/9-11,
354,,354-LADY TIGERS-GILKEY,,G,3,R,"DONE BY 2/25. NO 1/14, 21",
355,,355-SHOOTING STARS-BLUE,,G,3,R,NO 1/21-22. NO 4:40,shooting stars-black
356,,356-SHOW-ME FEVER,,G,3,R,As few Saturdays as possible.  NO 2/26-28,
357,,357-SPARTANS-SLAYDEN,,G,3,R,,
358,,358-COWGIRLS (ORANGE),,G,3,R,"NO 1/13-14, 2/17-18, 3/9-10, 17-25. NO Sun.  ",
391,,359-SPFD STARS PINK 2,,G,2,R,NO SAT IF POSSIBLE.,
392,,391*-SUPER GIRLS,,G,3,C,,
393,,392*-STORM,,G,3,C,no 1/21-22,
394,,393*-SOUTHSIDE STORM,,G,3,I,Prefer no Sat.,
395,,394*-SHOOTING STARS-BLACK,,G,3,C,NO 1/21-22. NO 4:40,shooting stars-blue
396,,395*-NIXA HEAT-SEIDEN,,G,3,C,"NO 2/24, 3/10-11",
397,,396*-LADY JAYS-POLLARD,,G,3,C,Move down to rec at the half,
451,,397*-COWGIRLS (PURPLE),,G,3,C,"NO 1/13-14, 2/17-18, 3/9-10, 17-25. NO Sun.  ",
4010,,4010-SHO ME LAKERS 4-II,,B,4,R,"No Sat 3-5. NO 3/9-18, 3/23-24. NO 1/14, 28, 2/11, 25",
4011,,4011-SPARTANS-MILLER,,B,4,R,,
401,,401-BOLIVAR FRANCISCO,,B,4,R,"LIKES DH, NO 1/28, 2/17-18",
402,,402-EAGLES-OPLOTNIK,,B,4,R,NO 2/17-18,
403,,403-FURY-GEBHARD,,B,4,R,,
404,,404-HEAT-ROY,,B,4,R,,
405,,405-IMMORTAL WARRIORS,,B,4,R,no 3/30-4/1,
406,,406-INDIANS-FOLEY,,B,4,R,,
407,,407-PANTHERS-WAKEFIELD,,B,4,R,Wants DH on Fri. half his team plays in a Sat league.,
408,,408-PIRATES-HIGHFILL,,B,4,R,,
409,,409-PIRATES-WHITE 4,,B,4,R,"no 1/5-10, 2/17-20. Want to be done by 1st weekend of March",Pirates-White 6
421,,421-EAGLES-PIPER 3,,B,4,I,"NO 3/23, NO Sat. Wants DH. Requests 1/13, 2/17, 24, 3/9, 16, 30. Secondary requestes 1/20, 27, 2/3, 10, 3/2",Eagles 4
422,,422-JACKETS-CROWELL,,B,4,I,"No Fri, Need Sat. wants DH. No 1/14, 2/4, 2/18",
423,,423-OUTLAWS-HOUSE 4,,B,4,I,,
424,,424-SHOCK 4,,B,4,I,,SHOCK 3
425,,425-SPFD STARS WHITE 4,,B,4,I,NO SAT IF POSSIBLE.,
426,,426-SUNS-AMSTUTZ II,,B,4,I,"Same as Suns 1, wants back to back, NO 2/24-26",SUNS I
427,,427-THE OUTLAWS-KIZER,,B,4,I,,
428,,428-TIGER PRIDE 4,,B,4,I,DH. WANTS SAT,
429,,429-WILDCATS-CRAFT,,B,4,I,NO GAMES BEFORE 11 ON SAT,
441,,441*-BULLS 4,,B,4,C,no Tuesday ,
442,,442*-EAGLES-PIPER 4,,B,4,C,"NO 3/23, NO Sat. Wants DH. Requests 1/13, 2/17, 24, 3/9, 16, 30. Secondary requests 1/20, 27, 2/3, 10, 3/2.",Eagles 3
443,,443*-FLASH 4,,B,4,C,"NO 1/7, 21, 2/11, 18, 25, 3/3, 17. AVOID 4:40",FLASH 3
444,,444*-SHO ME LAKERS 4-I,,B,4,C,NO 3/9-25,
445,,445*-SUNS-AMSTUTZ I,,B,4,C,"Same as Suns 2, wants back to back, NO 2/24-26",SUNS II
446,,446*-WILDCATS-WRIGHT,,B,4,C,"no 4:40 or 5:30, wants DH. NO Sat",
452,,451-BLUE CRUSH,,G,4,R,"NO 4:40, NO 3/17, 31",
453,,452-CRUSH-TREAT 4,,G,4,R,,
454,,453-EAGLE THUNDER,,G,4,R,,
455,,454-LADY PIRATES-GETTLE,,G,4,R,Wants Sat only until end of Feb. ,
456,,455-LADY PIRATES-JOHNSON,,G,4,R,NO 4:40. NO 1/14,
457,,456-LADY TIGERS-SHEPHARD,,G,4,R,WANTS 5 DH,
458,,457-SPFD BEARS 4,,G,4,R,,
491,,458-TIGERS-EDWARDS,,G,4,R,NO 1/21-22,
492,,491-LWBC MAROON 4,,G,4,I,"ONLY 1/14, 28, 2/11, 18, AND FRIDAYS IN MARCH. WANTS DH",
493,,492*-HUSKIES-FREDRICK,,G,4,C,"NO 1/21-22, Likes Fridays,  FACEBOOK PIZZA SPECIAL",
494,,493*-LADY OWLS-TATE,,G,4,C,,
495,,494*-LADY TIGERS-BRADEN 4,,G,4,C,PLEASE NO 9:30 GAMES.,
551,,495*-PISTOLS,,G,4,C,no 3/9-18,
5010,,5010-FUTURE FALCONS BOYS 5,,B,5,R,,
5011,,5011-GORILLAS 5,,B,5,R,,
5012,,5012-HORNETS-PELLHAM,,B,5,R,,
5013,,5013-ICE-VANDERSNICK,,B,5,R,NO 4:40 or 5:30.,Wildcats-Larue
5014,,5014-LIONS-RAINEY,,B,5,R,no 1/14-17,
5015,,5015-TIGERS-FORCE,,B,5,R,NO WED,TIGER-STEALTH
5016,,5016-TIGERS-CHRONISTER II,,B,5,I,,CHRONISTER I
501,,501-BLUE DEVILS,,B,5,R,,Gorillas and Lions-Rainey
502,,502-EAGLES-UCHTMAN,,B,5,R,,
503,,503-LIONS-CARNAL,,B,5,R,"NO 4:40, WANTS DH, NO WED OR SUN",
504,,504-NWTC EAGLES,,B,5,R,NO 1/21.  no 4:40. Can't play Sat until 3:00  ,mizzou vaughan
505,,505-TIGERS-BUSHNELL,,B,5,R,NO WED. NO 1/24,
506,,506-TIGERS-STEALTH,,B,5,R,NO WED,TIGER-FORCE
507,,507-WILDCATS-LARUE,,B,5,R,,ICE
508,,508-BULLS 5,,B,5,R,only play 4:40 on Tue,
509,,509-EAGLES-HILL,,B,5,R,,
5210,,5210-WILDCATS-WARREN,,B,5,I,,
521,,521-DEFENDERS-MCKINNEY,,B,5,I,,
522,,522-IRISH 5-I,,B,5,I,"Please do not schedule with conflicts of 2th grade Irish or 5th grade competitive Irish teams. Cannot play Mondays or Wednesdays. Weekends not preferred because of tournaments. Cannot play 1/19-1/25, 2/18-2/20, & 3/12-3/17. Thanks!",
523,,523-JACKETS-HAYS,,B,5,I,NEEDS DONE BY 2/23,
524,,524-PIRATES-IRELAND 5,,B,5,I,,
525,,525-SPFD BEARS 5B,,B,5,I,,
526,,526-SPFD STARS RED 4,,B,5,I,NO SAT IF POSSIBLE.,
527,,527-TIGERS-CHRONISTER I,,B,5,I,,CHRONISTER II
529,,529-VIPERS,,B,5,I,"Wants Wed thru and including 2/15, NO 1/14-15, 21-22, 2/11-12, 3/24-25",Boley Select
541,,541*-BOLEY-SELECT 5,,B,5,C,"WANTS 3 GAMES ON 1/22, 2/12, 3/4 BETWEEN HIS TWO TEAMS, JUST NOT 3 IN A ROW",
5410,,5410*-TIGERS-WATERS,,B,5,C,"DH, NO 4:40",
542,,542*-FALCONS-HOOVER,,B,5,C,"NO 1/10, 14, 17, 24, 28, 31, 2/4, 11, 21, 25, 28, 3/3, 17, 20, 24. No 4:40 or 8:00",
543,,543*-GOLDEN EAGLES,,B,5,C,move down to intermediate,
544,,544*-INDIANS-LAWLER,,B,5,C,Need 6:20 or later,
545,,545*-IRISH 5-II,,B,5,C,"Please do not schedule with conflicts of 2th grade Irish or 5th grade intermediate Irish teams. Cannot play Mondays or Wednesdays. Weekends not preferred because of tournaments. Cannot play 1/19-1/25, 2/18-2/20, & 3/12-3/17. ",
