,X,Team,Year,Gender,Grade,Level,Requests,Not Same Time As
547,,547*-MIZZOU-VAUGHAN 5,,B,5,C,,Plato 5th grade team
548,,548*-SPRINGFIELD THUNDER,,B,5,C,Wants Sat/Sun. Early Tue games.,
549,,549*-THUNDER-CRABTREE,,B,5,C,NO WEEKENDS AFTER 3/21,
5511,,5510-LADY JACKETS-GLENDENNING II,,G,5,R,DH with int. team. NO SAT,
5512,,5511-LADY PHENOMS,,G,5,R,no 4:40,
571,,5512-MAGIC-ALDRIDGE,,G,5,R,,
552,,551-FUSION,,G,5,R,,
553,,552-JAYHAWKS-PETERSON,,G,5,R,NO SAT IN JAN OR FEB,
554,,553-LAZERS,,G,5,R,NO 2/14 and 28,
555,,554-SPFD STARS BLUE 5,,G,5,R,NO SAT IF POSSIBLE.,
556,,555-THE HUSTLE,,G,5,R,,
557,,556-WARRIORS,,G,5,R,No Wed.,
558,,557-FURY-LOHRBACH,,G,5,R,,
559,,558-FUTURE FALCONS GIRLS 5,,G,5,R,,
5510,,559-LADY FLIGHT,,G,5,R,"NO 1/21, 22, 28. ",
591,,5710-TIGERS-SCOTT,,G,5,I,,SPFD BEARS 5
572,,571-CRAZE,,G,5,I,"NO 4:40 OR 9:30, WANTS DH, NO 3/16-25.",
573,,572-EAGLES-ARNOLD 5,,G,5,I,"CAN ONLY PLAY 4:40 ON 1/17, 24 and 2/21",
574,,573-FLAMES-ACORD,,G,5,I,"NO 1/14, 17, 21, 24, 31, 2/7, 11, 3/17-25. 2/14 4:40 only, 2/21 4:40 or 5:30 only.",
575,,574-LADY EAGLES-DRAKE 5,,G,5,I,"Wants 5 DH, NO Wed or Sun. NO 1/14, 17, 21, 2/11, 14, 18, 21, 3/20",
576,,575-LADY JACKETS-GLENDENNING I,,G,5,I,DH with rec team. NO SAT,
577,,576-LWBC MAROON 5,,G,5,I,"ONLY 1/10, 14, 28, 2/11 AND TUESDAYS IN MARCH. WANTS DH",
578,,577-NITRO,,G,5,I,"Tue only.  Wants DH, no 2/14",
579,,578-PINK PUMAS II,,G,5,I,"WANTS DH, NO 3 GAME NIGHTS WITH 2 TEAMS. WANTS ONE AND ONLY ONE GAME IN BETWEEN.",
5710,,579-SPRINGFIELD BLAZERS,,G,5,I,,
592,,591*-PINK PUMAS I,,G,5,C,"WANTS DH, NO 3 GAME NIGHTS WITH 2 TEAMS. WANTS ONE AND ONLY ONE GAME IN BETWEEN.",
593,,592*-SPFD BEARS 5G,,G,5,C,,
594,,593*-TIGHTLINES,,G,5,C,NO SAT IF POSSIBLE.,
595,,594*-WOLF PACK-DAMPIER 5,,G,5,C,DH every other week. NO 4:40 or 8:00. Please no back to back,
651,,595*-X-TREME-MANSKER,,G,5,C,ONLY WANTS TO PLAY HALF,
6010,,6010-5 STAR,,B,6,R,"NEEDS WED, SAT, SUN, OR 4:4O/5:30 GAMES, 2/27 - 3/3 can only play at 4:40",
6011,,6011-FUTURE FALCONS BOYS 6-II,,B,6,R,,
6012,,6012-NIGHTHAWKS,,B,6,R,,
6013,,6013-PUMP N RUN BASKETBALL,,B,6,R,"NO 4:40 or 8:50.  Wants DH, and wants as many Wed as possible.",
6014,,6014-TIGERS BLACK,,B,6,R,,
6015,,6015-TIGERS-PENDERGRASS,,B,6,R,wants DH,
6016,,6016-TIGERS-WARD,,B,6,R,,
6017,,6017-WILLARD FORCE,,B,6,R,Wants Sat AM,
601,,601-BEARS-BEWLEY,,B,6,R,VERY REC. WANTS DH DUE TO TRAVEL. NO 4:40,
602,,602-HORNETS-WALKER,,B,6,R,,
603,,603-JAYS-FOSTER,,B,6,R,NO WED OR SUN,
604,,604-JAYS-HENRY,,B,6,R,VERY REC. NO 4:40.,
605,,605-HORNETS-HANNAH,,B,6,R,,
606,,606-SPFD BEARS 6 II,,B,6,R,"NO 1/14-15, 28-29, 2/11-12, 24-26",
607,,607-SWMO EAGLES,,B,6,R,"Wants mon, no weekends. Wed if you have to. No 1/16, 2/20, week of 3/19",
608,,608-THE HEAT-SAMSEL,,B,6,R,VERY REC,
609,,609-THE STING,,B,6,R,NO 2/11 AFTER 5:00,
6210,,6210-DEFENDERS-BANNER,,B,6,I,WANTS DH,
6211,,6211-FLAME-SADE,,B,6,I,,
6212,,6212-JACKETS-RICHARDSON,,B,6,I,"NO 4:40 OR 8:50. NO 1/7, 14, 21.",
6213,,6213-MOUNTAINEERS-STOKES,,B,6,I,,
6214,,6214-OZARK SABRES,,B,6,I,,TIGERS-WARD
6215,,6215-WILDCATS-SCOTT 6,,B,6,I,"NO 1/7-8, 14-15, 27-29, 2/10-12, 25-27, 3/10-11. wants dh",
621,,621-EAGLES-CARROLL,,B,6,I,Comp if no Inter,
622,,622-PIRATES-IRELAND 6,,B,6,I,,
623,,623-RANGERS,,B,6,I,"no 12:30 on Sun. NO 4:40. No 1/9, 17, 21-23",
624,,624-SPARTAN FURY II,,B,6,I,,
625,,625-SPFD BEARS 6 I ,,B,6,I,"NO 1/14-15, 28-29, 2/11-12, 24-26",
626,,626-SPRINGFIELD WOLVES,,B,6,I,,
627,,627-TIGERS-SIMPSON,,B,6,I,"Wants DH, Sat are good. Need to be done by mid Feb.",
628,,628-SPARTANS-HARDY,,B,6,I,,
629,,629-BOLEY-SELECT 6,,B,6,I,"WANTS 3 GAMES ON 1/22, 2/12, 3/4 BETWEEN HIS TWO TEAMS, JUST NOT 3 IN A ROW",
641,,641*-BRANSON JAYHAWKS,,B,6,C,"NO 4:40 OR 5:30.  NO SAT AFTERNOON, EARLY OK.",
6410,,6410*-PANTHERS-BOSWELL,,B,6,C,NO 2/18. Wants 6:20 or later.,Future Falcons
6411,,6411*-PANTHERS-COFFMAN,,B,6,C,"Wants DH, No back-to-back",
6412,,6412*-TIGERS-HANKS,,B,6,C,"NO 1/21-22, 3/1-4, 9-11. NEEDS EARLY ON 1/18, 2/1, 22",
642,,642*-FUTURE FALCONS BOYS 6-I,,B,6,C,,
643,,643*-HOWELL COUNTY REBELS,,B,6,C,"DH on Sat. NO 2/4, 11. Low competitive.",
644,,644*-PIRATES-WHITE 6,,B,6,C,"no 1/5-10, 2/17-20. Done by 1st weekend of March",Pirates-White 4
645,,645*-SPARTAN FURY I,,B,6,C,,
646,,646*-TIGERS-COMBS,,B,6,C,,
647,,647*-CMS INDIANS,,B,6,C,NO weekends. Done by March.,
648,,648*-EAGLES-TURNER 6,,B,6,C,,Turner 2
649,,649*-HOGS,,B,6,C,"NO 1/7-8, 14-15, 27-29, 2/10-12, 25-27, 3/10-11.",
6511,,6510-JAYS-PADGETT,,G,6,R,NO WEEKENDS IN MARCH,
6512,,6511-LEBANON SWOOSH,,G,6,R,,
6513,,6512-LWBC MAROON 6,,G,6,R,,
6514,,6513-SHAMROCKS,,G,6,R,,
6515,,6514-SPFD STARS PINK 6,,G,6,R,NO SAT IF POSSIBLE.,
671,,6515-THE BULLS-MACK,,G,6,R,"NO SAT. WANTS DH, NO 3/18-25",
,,6516-SHAMROCKS II,,G,6,R,,
652,,651-CHEETAHS,,G,6,R,,
653,,652-EAGLES-SOUTHARD,,G,6,R,,
654,,653-JAGUARS,,G,6,R,NO WED,
655,,654-LADY COUGARS-CRISTY,,G,6,R,,
656,,655-LADY EAGLES-DRAKE 6,,G,6,R,"Wands 5 DH, NO Wed/Sun games, NO 1/9, 30, 2/6.",
657,,656-LADY EAGLES-LENOX,,G,6,R,,
659,,658-SHOW-ME PANTHERS,,G,6,R,,
6510,,659-FUTURE FALCONS GIRLS 6,,G,6,R,,
673,,672-FURY-HIGGINBOTHAM,,G,6,I,DH,
674,,673*-LADY TIGERS-BRADEN 6,,G,6,C,NO THUR,triple threat
675,,674-LIBERATORS-GABANI 6,,G,6,I,"DH, NO WEEK OF 3/19",
676,,675-SPFD STARS WHITE 5,,G,6,I,NO SAT IF POSSIBLE.,
691,,676-UNITED-5TH,,G,6,I,wants DH,triple threat
693,,677-KRAZO RATS,,G,6,I,NO Thur,"LADY EAGLES LENOX, TRIPLE THREAT"
692,,691*-LADY COUGARS-MCLAIN,,G,6,C,"WANTS DH ON MON. NO GAMES PAST 3/19. NO 3/12-16, 19-23",
694,,693*-LYNX,,G,6,C,"CAN PLAY a Wed late in Jan and 1/29. FACEBOOK SPECIAL. Wants DH on Mon. NO 1/23, 2/13. NO WEEKENDS",
695,,694*-SWISH,,G,6,C,"can't play until after 2/15, NO MONDAYS, MOVE TO CONF 65B",BLUEJAYS-MILLER
,,695*-TEAM ARGO,,G,7,I,no 4/10,
696,,695*-TEAM ARGO,,G,6,C,"Wants Back-to-Back ONLY. NO 1/14-15, 21-22, 28-29, 2/4-5, 24-26, 4/28-29",
697,,696*-TRIPLE C. INTENSITY,,G,6,C,"DH, NO 4:40, MOVE TO CONF 67",
,,697*-TRIPLE THREAT,,G,6,C,,STORM AND UNITED
,,698*-IMPULSE,,G,6,C,,
,,7010-ORANGEMEN,,B,7,I,,
,,7011-SHO ME LAKERS 7TH,,B,7,R,"NO 3/9-17. NO SAT, NEED LATE GAMES ON 3/18",
,,7012-TIGERS2-MONROE,,B,7,R,,Tigers1-Monroe
,,7013-YANDERS LAW II,,B,7,R,,
,,701-BLUEJAYS-SHEPHERD,,B,7,R,"After 8 on Wed, SUN AFTER 12:30 AND BEFORE 5:30",
,,702-BLUEJAYS-SOPOK,,B,7,R,NEED AFTER 6:00 ON WED. WANTS WEEKENDS,
,,703-LAKERS-ASANTE,,B,7,R,"CAN ONLY PLAY 3/3, 4, 7 AFTER 6:30, 17, 18, 21 AFTER 6:30, 31, 4/1. DH",
,,704-SPFD BEARS JH I,,B,7,R,,
,,705-TEAM SBE,,B,7,R,,
,,706-TIGERS-HORSEY,,B,7,R,limit Wed. games. NO 4:40 or later on Sun. take out of 2nd half,
75,,707-FUTURE FALCONS BOYS JH,,B,7,R,,
,,708-MAGIC-MASTERS,,B,7,I,,
,,709-NIXA BEARS,,B,7,I,,Bears JH II
,,741-TIGERS1-MONROE,,B,7,I,,Tigers2-Monroe
,,742*-MO FLIGHT 7,,B,7,C,"NO 3/16-18, 23-25. 3/14 play before 8",MO FLIGHT 8
,,743*-FUTURE FALCONS BOYS JH,,B,7,C,,
,,744*-INDIANS - DAVIS,,B,7,C,"Wed after 5:30, Sat after 3:00",
,,745*-LIONS-ROY,,B,7,C,"wants Sunday afternoons from 2-6, wants DH, NO 4:40",
,,746*-MO DREAM TEAM 2017,,B,7,C,"Wants DH, thinks games are on Wed.",
,,747*-YANDERS LAW I,,B,7,C,,
,,7510-LADY TIGERS-SORENSEN,,G,7,R,,
,,7511-MT NEERS,,G,7,R,"Need after 2:00 on Sundays, doesn't want Wed.",
75,,7512-REPUBLIC SPARKS,,G,7,R,,
75,,7513-SPFD STARS WHITE 7,,G,7,R,,
,,751-LADY BEARS-PERKINS,,G,7,R,Sunday between 3 and 7,
,,752-LADY JAYS-JUNG BLUE,,G,7,R,NO 3/17. Wants Sat and Sun. Need late on Wed,
75,,753-LADY LIONS-GRAY,,G,7,R,"Need between 1:30 and 4:00, NO Wed",
75,,754-OVERDRIVE,,G,7,R,"Wants Sundays, NO 3/17-24",
,,755-PROGRAM SELECT JH GIRLS,,G,7,R,"NO WED OR SAT, SUN ONLY",
,,756-TIGERS-DIXON,,G,7,R,NO WED. NO GAME BEFORE 3:00 ON SUN.  NEEDS DH.,
79,,757-IRISH-EPPS,,G,7,I,,
,,758-LADY OWLS-WALLACE,,G,7,R,WANTS MOSTLY WED,MAGIC
79,,759-LADY PIRATES-DUNCAN,,G,7,R,,
,,771-LADY JAYS-JUNG WHITE,,G,7,I,NO 3/17. Wants Sat and Sun. Need late on Wed,
,,772-LADY TIGERS-SHOOK,,G,7,I,"SUNDAYS! WED ONLY 4:40 & 8:50, NO SAT, NO 3/12 WEEK, IN 2ND HALF NO 4:40,",
,,773-LR CATS,,G,7,C,"3/7, 21, 28, 4/4 @ 4:40 or 8:50 only, no 3/9-17, 24-25. Can play 3/18 any time, 4/1 only if 8:50 or later, 4/8 later the better",
,,774-UNITED JH,,G,7,R,does NOT want DH.  Needs all Sunday games,
79,,775-WOLVERINES,,G,7,I,"Want DH between 2 and 5 on Sun, doesn't want Wed",
,,776-XTREME-HARTLEY,,G,7,I,,
,,801-C-TEAM,,B,8,R,,
,,802-EAGLES-PIPER JH,,B,8,I,"DH. Sunday no 12:30, no 5:30 or later. Prefer Sun more than Wed",
,,803-FUTURE FALCONS BOYS JH,,B,8,I,,
,,804-FUTURE FALCONS BOYS JH GREENWOOD,,B,8,I,,
,,805-HICKORY CO. SWAT,,B,8,R,WANTS DH AND SAT,
,,806-PIRATES-HICKS,,B,8,I,"WANTS WEEKENDS, NO GAMES BEFORE 6:00, PROLLY NEEDS DH",
,,807-SPRINGFIELD HUSKIES,,B,8,I,"wants all Sats 2/18, 3/3, 17",
,,841*-BOOGER COUNTY BALLERS,,B,8,C,AFTER 7:00 ON WED AND AFTER 2:00 ON SUN. WANTS DH,
,,8410*-TIGERS-MALAM,,B,8,C,"WED AFTER 5:30, SUN AFTER 2:00",
,,842*-CMS LIONS,,B,8,C,Wants Wed no earlier than 6:20. NO 3/17-25. NO Sat/Sun in March or April,
,,843*-FUTURE FALCONS BOYS JH,,B,8,C,,
,,844*-JACKETS-CARR,,B,8,C,,
,,845*-MBA MUSTANGS,,B,8,C,Wants early on Wed or Sat due to church.,
,,846*-MO FLIGHT 8,,B,8,C,"NO 3/16-18, 23-25.  3/14 before 8",MO FLIGHT 7
,,847*-PANTHERS-MCMILLEN,,B,8,C,,
,,848*-PANTHERS-PETERSON,,B,8,C,"NEEDS DH from 2/8-3/7. NEED AFTER 7:00 on 3/7, sun after 2:10",
,,849*-SPFD BEARS JH II,,B,8,C,,
79,,851-FUTURE FALCONS GIRLS JH,,G,8,I,NO 4:40 on Wed,
,,852-LADY CARDINALS-PHILLIPS,,G,8,R,"NO WED DUE TO V-BALL, AFTER 2 ON SU",
,,853-LADY CARDS-HADLOCK,,G,8,R,,
75,,854-LADY EAGLES-DRAKE JH,,G,8,R,"no 12:30, DH. no Wed.",
,,855-LADY EAGLES-SPARKS,,G,8,R,WANTS ALL SUNDAYS,
,,856-LADY JAYS-TAYLOR,,G,8,I,Wants most of games in Feb. no games before 12:30. After 6:30 on Wed. NO 3/8-17,
,,857-LADY MOUNTAINEERS-MADDOCKS,,G,8,R,"NO WED, WANTS SUN AFTERNOONS",
,,858-MISSOURI VALLEY MAGIC 6TH,,G,7,I,"NO 3/3-4, 25-26. NO APRIL 6-7",
,,891-*BOLEY SELECT GIRLS,,G,7,C,"WANTS DH FIRST 5 WEEKS. NO WEEKENDS, NO 3-10,12, 23, 24, 25",
79,,892*-HOOSIERS,,G,8,C,,
,,893*-LADY EAGLES-LAMB,,G,8,C,,
,,894*-LADY PANTHERS-FRANCKA,,G,8,C,,
,,895*-LADY TIGERS-BACH,,G,8,C,Dates Open to Play .  We have Volleyball to work around Sat March 3rd Sun. March 11th by 3:30 Any Tuesday's or Friday's before Feb 27th,
79,,896*-LADY VELOCITY,,G,8,C,NO SUN,
,,897*-MO FLIGHT-MAPLES,,G,8,C,"Wants Wed.  DH, NO 4:40",
,,898*-MO VALLEY LADY PIRATES,,G,8,C,"Can only play 3/4, 18. Need after 2 on Sun. DH",
,,899*-WILLPOWER,,G,8,C,,
